ID,GH1,GH115,GH125,GH127,GH130,GH142,GH151,GH16,GH2,GH27,GH29,GH3,GH30,GH31,GH35,GH36,GH38,GH39,GH4,GH42,GH43,GH47,GH5,GH54,GH63,GH67,GH92,GH97
BCW-200001,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
BCW-200002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCW-200003,8,0,0,0,0,0,0,0,1,0,0,2,0,3,0,1,0,0,2,0,3,0,0,0,0,0,0,0
BCW-200004,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200005,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200006,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200007,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200008,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCW-200009,6,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0
BCW-200010,6,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
BCW-200011,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BCW-200012,6,0,0,0,0,0,0,0,1,0,0,3,0,3,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200013,6,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200014,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200015,6,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200016,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200017,7,0,0,1,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200018,7,0,0,1,0,0,0,0,2,0,0,3,0,2,0,1,0,0,3,0,1,0,1,0,1,0,0,0
BCW-200019,12,0,1,0,0,0,0,0,2,0,0,4,0,2,0,1,0,0,3,0,3,0,1,0,0,1,0,0
BCW-200020,6,0,0,0,0,0,0,0,1,0,0,4,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200021,15,0,0,1,0,0,0,0,2,0,0,7,0,4,0,2,0,0,9,3,6,0,2,0,0,0,0,0
BCW-200022,8,0,0,0,0,0,0,0,1,0,0,2,0,3,0,1,0,0,4,0,3,0,0,0,0,0,0,0
BCW-200023,7,0,0,1,0,0,0,0,2,0,0,3,0,2,0,1,0,0,3,0,1,0,1,0,1,0,0,0
BCW-200024,9,0,0,1,0,0,0,0,1,0,0,2,0,3,0,1,0,0,5,1,3,0,1,0,0,0,0,0
BCW-200025,7,0,0,1,0,0,0,0,2,0,0,3,0,2,0,1,0,0,3,0,1,0,1,0,1,0,0,0
BCW-200026,7,0,0,1,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200027,6,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0
BCW-200028,10,0,0,1,0,0,0,0,1,0,0,4,0,1,0,1,0,0,6,2,4,0,2,0,0,0,0,0
BCW-200029,6,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0
BCW-200030,10,0,0,1,0,0,0,0,1,0,0,4,0,1,0,1,0,0,6,2,4,0,2,0,0,0,0,0
BCW-200031,4,0,0,2,0,0,0,0,2,0,0,2,0,2,0,0,0,0,3,0,1,0,1,0,1,0,0,0
BCW-200032,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCW-200033,8,0,0,0,0,0,0,0,1,0,0,2,0,3,0,1,0,0,2,0,3,0,0,0,0,0,0,0
BCW-200034,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200035,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200036,4,0,0,0,1,0,0,0,2,0,0,2,0,2,0,0,1,0,4,0,1,0,0,0,0,0,0,0
BCW-200037,14,0,0,1,0,0,0,0,2,0,0,5,0,3,0,2,0,0,9,2,4,0,3,0,0,0,0,0
BCW-200039,11,0,0,0,0,0,0,0,2,0,0,5,0,4,0,1,0,0,4,0,2,0,1,0,0,0,0,0
BCW-200040,8,0,0,0,0,0,0,0,1,0,0,2,0,3,0,1,0,0,2,0,3,0,0,0,0,0,0,0
BCW-200041,7,0,0,1,0,0,0,0,2,0,0,3,0,2,0,1,0,0,3,0,1,0,1,0,1,0,0,0
BCW-200042,6,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
BCW-200043,7,0,0,1,0,0,0,0,1,0,0,3,0,4,0,1,1,0,3,1,2,0,1,0,0,0,0,0
BCW-200044,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCW-200045,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,2,0,1,0,0,0,0,0
BCW-200046,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BCW-200047,6,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0
BCW-200048,6,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
BCW-200049,9,0,0,1,0,0,0,0,2,0,0,4,0,2,0,1,0,0,7,2,5,0,1,0,1,0,0,0
BCW-200050,7,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,1,0,3,0,2,0,1,0,0,0,0,0
BCW-200051,6,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0
