Sugar,TCID,Type,Description
Fucose,2.A.1.1.1,Symporter,"Galactose:H+ symporter, GalP. Also transports glucose, xylose, fucose (6-deoxygalactose), 2-deoxygalactose and 2-deoxyglucose) (Henderson and Giddens 1977; Henderson et al. 1977; Hernández-Montalvo et al., 2001)"
Fucose,2.A.1.7.1,Symporter,L-Fucose:H+
Fucose,3.A.1.1.47,ABC-Type,Fucose uptake porter FucABCD
Fucose,3.A.1.2.5,Putative,"Multiple sugar (arabinose, xylose, galactose, glucose, fucose)"
Fucose,3.A.1.5.30,Oligosaccharide,Putative fucose-glucose oligosaccharide porter
Fucose,4.A.6.1.9,PTS,ucose PTS uptake transporter (FcsABCD)
Fucose,9.B.97.1.4,Acetylase,Putative fucose 4-O acetylase
Galactose,2.A.1.1.1,Symporter,Galactose:H+
Galactose,2.A.1.1.2,Symporter,Arabinose (xylose; galactose):H+
Galactose,2.A.1.1.55,Symporter,"L-arabinose:proton symporter; Also transports xylose, galactose and α-1,5 arabinobiose"
Galactose,2.A.1.7.2,Porter,Glucose/galactose porter
Galactose,2.A.1.7.7,Porter,"The Na+-dependent sugar transporter, HP1174 (transports glucose, galactose, mannose and 2-deoxyglucose (Psakis et al. 2009)). (most similar to 2.A.1.7.2; 49% identity)"
Galactose,2.A.2.2.3,Permease,Galactose permease of 462 aas and 12 TMSs
Galactose,2.A.21.3.2,Symporter,Glucose or galactose:Na+ symporter
Galactose,2.A.21.3.9,Putative,"The putative galactose porter, GalPll (Rodionov et al., 2010)."
Galactose,3.A.1.2.3,Porter,Galactose/glucose (methyl galactoside) porter
Galactose,3.A.1.2.5,Putative,"Multiple sugar (arabinose, xylose, galactose, glucose, fucose)"
Mannose,2.A.1.7.11,Putative,"The putative mannose porter, ManPl (Rodionov et al., 2010)."
Mannose,2.A.1.7.16,Putative,"The putative mannose porter, ManP (Rodionov D.A., personal communication). Regulated by mannose regulon ManR."
Mannose,2.A.1.7.3,Symporter,Glucose/Mannose/Xylose: H+ symporter
Mannose,2.A.1.7.7,Porter,"The Na+-dependent sugar transporter, HP1174 (transports glucose, galactose, mannose and 2-deoxyglucose (Psakis et al. 2009)). (most similar to 2.A.1.7.2; 49% identity)"
Mannose,2.A.21.3.8,Porter,"The putative mannose porter, ManPll (Rodionov et al. 2010)."
Mannose,3.A.1.1.24,ABC-Type,"The glucose/mannose porter TTC0326-8 plus MalK1 (ABC protein, shared with 3.A.1.1.25) (Chevance et al., 2006)."
Mannose,3.A.1.2.7,Porter,Fructose/mannose/ribose porter
Mannose,3.A.1.5.15,Porter,"Probable mannose/mannoside porter. Induced by beta-mannan (Conners et al., 2005). Regulated by mannose-responsive regulator manR (Kazanov et al., 2012)."
